,iter,reg1,reg1value,output
0,0,0.0,0.6,expcifar3_gamma/iter-0_reg1-0_reg1value-0.6
1,0,0.0,0.8,expcifar3_gamma/iter-0_reg1-0_reg1value-0.8
2,0,0.0,1.0,expcifar3_gamma/iter-0_reg1-0_reg1value-1.0
3,0,0.0,1.2,expcifar3_gamma/iter-0_reg1-0_reg1value-1.2
4,0,0.0,1.4,expcifar3_gamma/iter-0_reg1-0_reg1value-1.4
5,0,0.001,0.6,expcifar3_gamma/iter-0_reg1-0.001_reg1value-0.6
6,0,0.001,0.8,expcifar3_gamma/iter-0_reg1-0.001_reg1value-0.8
7,0,0.001,1.0,expcifar3_gamma/iter-0_reg1-0.001_reg1value-1.0
8,0,0.001,1.2,expcifar3_gamma/iter-0_reg1-0.001_reg1value-1.2
9,0,0.001,1.4,expcifar3_gamma/iter-0_reg1-0.001_reg1value-1.4
10,0,0.01,0.6,expcifar3_gamma/iter-0_reg1-0.01_reg1value-0.6
11,0,0.01,0.8,expcifar3_gamma/iter-0_reg1-0.01_reg1value-0.8
12,0,0.01,1.0,expcifar3_gamma/iter-0_reg1-0.01_reg1value-1.0
13,0,0.01,1.2,expcifar3_gamma/iter-0_reg1-0.01_reg1value-1.2
14,0,0.01,1.4,expcifar3_gamma/iter-0_reg1-0.01_reg1value-1.4
15,0,0.1,0.6,expcifar3_gamma/iter-0_reg1-0.1_reg1value-0.6
16,0,0.1,0.8,expcifar3_gamma/iter-0_reg1-0.1_reg1value-0.8
17,0,0.1,1.0,expcifar3_gamma/iter-0_reg1-0.1_reg1value-1.0
18,0,0.1,1.2,expcifar3_gamma/iter-0_reg1-0.1_reg1value-1.2
19,0,0.1,1.4,expcifar3_gamma/iter-0_reg1-0.1_reg1value-1.4
20,0,1.0,0.6,expcifar3_gamma/iter-0_reg1-1_reg1value-0.6
21,0,1.0,0.8,expcifar3_gamma/iter-0_reg1-1_reg1value-0.8
22,0,1.0,1.0,expcifar3_gamma/iter-0_reg1-1_reg1value-1.0
23,0,1.0,1.2,expcifar3_gamma/iter-0_reg1-1_reg1value-1.2
24,0,1.0,1.4,expcifar3_gamma/iter-0_reg1-1_reg1value-1.4
25,1,0.0,0.6,expcifar3_gamma/iter-1_reg1-0_reg1value-0.6
26,1,0.0,0.8,expcifar3_gamma/iter-1_reg1-0_reg1value-0.8
27,1,0.0,1.0,expcifar3_gamma/iter-1_reg1-0_reg1value-1.0
28,1,0.0,1.2,expcifar3_gamma/iter-1_reg1-0_reg1value-1.2
29,1,0.0,1.4,expcifar3_gamma/iter-1_reg1-0_reg1value-1.4
30,1,0.001,0.6,expcifar3_gamma/iter-1_reg1-0.001_reg1value-0.6
31,1,0.001,0.8,expcifar3_gamma/iter-1_reg1-0.001_reg1value-0.8
32,1,0.001,1.0,expcifar3_gamma/iter-1_reg1-0.001_reg1value-1.0
33,1,0.001,1.2,expcifar3_gamma/iter-1_reg1-0.001_reg1value-1.2
34,1,0.001,1.4,expcifar3_gamma/iter-1_reg1-0.001_reg1value-1.4
35,1,0.01,0.6,expcifar3_gamma/iter-1_reg1-0.01_reg1value-0.6
36,1,0.01,0.8,expcifar3_gamma/iter-1_reg1-0.01_reg1value-0.8
37,1,0.01,1.0,expcifar3_gamma/iter-1_reg1-0.01_reg1value-1.0
38,1,0.01,1.2,expcifar3_gamma/iter-1_reg1-0.01_reg1value-1.2
39,1,0.01,1.4,expcifar3_gamma/iter-1_reg1-0.01_reg1value-1.4
40,1,0.1,0.6,expcifar3_gamma/iter-1_reg1-0.1_reg1value-0.6
41,1,0.1,0.8,expcifar3_gamma/iter-1_reg1-0.1_reg1value-0.8
