,iter,reg1,reg1value,output
0,0,0,0.6,expcifar/iter-0_reg1-0_reg1value-0.6
1,0,0,0.8,expcifar/iter-0_reg1-0_reg1value-0.8
2,0,0,1.0,expcifar/iter-0_reg1-0_reg1value-1.0
3,0,0,1.2,expcifar/iter-0_reg1-0_reg1value-1.2
4,0,0,1.4,expcifar/iter-0_reg1-0_reg1value-1.4
5,1,0,0.6,expcifar/iter-1_reg1-0_reg1value-0.6
6,1,0,0.8,expcifar/iter-1_reg1-0_reg1value-0.8
7,1,0,1.0,expcifar/iter-1_reg1-0_reg1value-1.0
8,1,0,1.2,expcifar/iter-1_reg1-0_reg1value-1.2
9,1,0,1.4,expcifar/iter-1_reg1-0_reg1value-1.4
10,2,0,0.6,expcifar/iter-2_reg1-0_reg1value-0.6
11,2,0,0.8,expcifar/iter-2_reg1-0_reg1value-0.8
12,2,0,1.0,expcifar/iter-2_reg1-0_reg1value-1.0
13,2,0,1.2,expcifar/iter-2_reg1-0_reg1value-1.2
14,2,0,1.4,expcifar/iter-2_reg1-0_reg1value-1.4
